ID,M04_R08_R37_R59_S03_V01,M04_R59_S03_V01,M05_R02_S01_V03,M05_R05_S01_V03,M06,M06_M06_R03_R04,M06_R03,M10_R10_S02_V02,M17_R04,ND,R04,R08,R10,R11,R15,R36,R59,R59_S03_V01
15AR0917_ST6964,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0014_ST520_p1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SC0014_ST520_p2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC0014_ST520_p3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0058_ST677,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0082_ST48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0083_ST704,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SC0084_ST1030,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0088_ST61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0089_ST137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SC0134_ST535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SC0158_ST42_p1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0158_ST42_p2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0203_ST2026,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SC0212_ST3610_p1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0212_ST3610_p2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0222_ST520_p1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0222_ST520_p2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0250_ST3222,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SC0354_ST22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0388_ST1115,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0391_ST4009,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0417_ST48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0436_ST42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0567_ST48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0580_ST61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC0583_ST422,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC0592_ST12762_p1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0592_ST12762_p2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0600_ST422_p1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0600_ST422_p2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0650_ST6964_p1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0682_ST830_p1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0682_ST830_p2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SC0733_ST42_p1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0733_ST42_p2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC0841_ST42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0853_ST3232,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC0909_ST14595,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0941_ST900_p2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0941_ST900_p3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC0941_ST900_p4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0941_ST900_p5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SC0941_ST900_p6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SC0941_ST900_p7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SC0941_ST900_p8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0947_ST5734_p1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0963_ST14186_p1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC0963_ST14186_p2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0987_ST900_p1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0987_ST900_p2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC0987_ST900_p3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC0987_ST900_p4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SC1065_ST829_p1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SC1065_ST829_p2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1065_ST829_p3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC1210_ST53_p1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1210_ST53_p2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1272_ST5647,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SC1320_ST48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1380_ST8926,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC1437_ST2392,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1521_ST51,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC1586_ST42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1597_ST61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1620_ST61_p1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1620_ST61_p2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC1622_ST50_p1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1622_ST50_p2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC1667_ST2357_p1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1667_ST2357_p2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC1667_ST2357_p3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1689_ST1096,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SC1704_ST45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1706_ST2256_p1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC1706_ST2256_p2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1707_ST2256_p1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC1707_ST2256_p2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SC1718_ST3230_p1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1718_ST3230_p2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC1718_ST3230_p3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
